image_path,data1,data2
output_img\frame_0.jpg,7,49
output_img\frame_1.jpg,73,58
output_img\frame_2.jpg,30,72
output_img\frame_3.jpg,44,78
output_img\frame_4.jpg,23,9
output_img\frame_5.jpg,40,65
output_img\frame_6.jpg,92,42
output_img\frame_7.jpg,87,3
output_img\frame_8.jpg,27,29
output_img\frame_9.jpg,40,12
output_img\frame_10.jpg,3,69
output_img\frame_11.jpg,9,57
output_img\frame_12.jpg,60,33
output_img\frame_13.jpg,99,78
output_img\frame_14.jpg,16,35
output_img\frame_15.jpg,97,26
output_img\frame_16.jpg,12,67
output_img\frame_17.jpg,10,33
output_img\frame_18.jpg,79,49
output_img\frame_19.jpg,79,21
output_img\frame_20.jpg,67,72
output_img\frame_21.jpg,93,36
output_img\frame_22.jpg,85,45
output_img\frame_23.jpg,28,91
output_img\frame_24.jpg,94,57
output_img\frame_25.jpg,1,53
output_img\frame_26.jpg,8,44
output_img\frame_27.jpg,68,90
output_img\frame_28.jpg,24,96
output_img\frame_29.jpg,30,3
output_img\frame_30.jpg,22,66
output_img\frame_31.jpg,49,24
output_img\frame_32.jpg,1,53
output_img\frame_33.jpg,77,8
output_img\frame_34.jpg,28,33
output_img\frame_35.jpg,98,81
output_img\frame_36.jpg,35,13
output_img\frame_37.jpg,65,14
output_img\frame_38.jpg,63,36
output_img\frame_39.jpg,25,69
output_img\frame_40.jpg,15,94
output_img\frame_41.jpg,29,1
output_img\frame_42.jpg,17,95
output_img\frame_43.jpg,5,4
output_img\frame_44.jpg,51,98
output_img\frame_45.jpg,88,23
output_img\frame_46.jpg,5,82
output_img\frame_47.jpg,52,66
output_img\frame_48.jpg,16,37
output_img\frame_49.jpg,38,44
output_img\frame_50.jpg,1,97
output_img\frame_51.jpg,71,28
output_img\frame_52.jpg,37,58
output_img\frame_53.jpg,77,97
output_img\frame_54.jpg,94,4
output_img\frame_55.jpg,9,31
output_img\frame_56.jpg,45,75
output_img\frame_57.jpg,35,98
output_img\frame_58.jpg,42,99
